2025-06-16 10:00:03 | INFO | ✅ Enhanced database initialized successfully
2025-06-16 13:20:02 | INFO | ======================================================================
2025-06-16 13:20:03 | INFO | 
==================================================
2025-06-16 13:20:03 | INFO | 📊 REAL-TIME DATA STATUS
2025-06-16 13:20:03 | INFO | ==================================================
2025-06-16 13:20:03 | INFO | 📈 Current Nifty Spot: ₹24933.95
2025-06-16 13:20:03 | INFO | 🕒 Data Source: Real-time option chain database
2025-06-16 13:20:03 | INFO | 🔄 Update Frequency: Every 5 minutes
2025-06-16 13:20:03 | INFO | ==================================================
2025-06-16 13:20:21 | INFO | ⏰ Enhanced Loop #394: 13:20:21 [SELL STRATEGY MODE]
2025-06-16 13:20:21 | INFO | 📊 New enhanced dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 13:20:21 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 13:20:21 | INFO | 📈 Extracted trend: 30
2025-06-16 13:20:21 | INFO | 🎯 Confidence: 95.0%
2025-06-16 13:20:21 | INFO | 💰 Combined flow: 7.48M
2025-06-16 13:20:21 | INFO | ✅ Dashboard parsed successfully
2025-06-16 13:20:21 | INFO | 🔍 Enhanced Signal Analysis...
2025-06-16 13:20:21 | INFO |    Cumulative Trend: 30
2025-06-16 13:20:21 | INFO |    Confidence: 95.0%
2025-06-16 13:20:21 | INFO |    Combined Flow: +7.48M
2025-06-16 13:20:21 | INFO | 📈 Real Spot Price: ₹24933.95 at 2025-06-16 13:16:19
2025-06-16 13:20:21 | INFO | 📊 Market Regime Detection:
2025-06-16 13:20:21 | INFO |    Primary Regime: NORMAL_TRENDING
2025-06-16 13:20:21 | INFO |    Volatility: NORMAL_VOLATILITY (30.0%ile)
2025-06-16 13:20:21 | INFO |    Range Status: RANGE_BOUND
2025-06-16 13:20:21 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 13:20:21 | INFO |    Market Regime: NORMAL_TRENDING
2025-06-16 13:20:21 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 13:20:21 | INFO | 🔍 Analyzing signal...
2025-06-16 13:20:21 | INFO |    Cumulative Trend: 30
2025-06-16 13:20:21 | INFO |    Confidence: 95.0%
2025-06-16 13:20:21 | INFO |    Combined Flow: +7.48M
2025-06-16 13:20:21 | INFO |    Trend Strength: WEAK
2025-06-16 13:20:21 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 13:20:21 | INFO | 💾 Enhanced signal saved: S_20250616_132021
2025-06-16 13:20:21 | INFO | ⏭️  Enhanced signal skipped: Trend too weak (below 1k threshold)
2025-06-16 13:20:33 | INFO | ⏰ Loop #401: 13:20:33 [REAL DATA MODE]
2025-06-16 13:20:33 | INFO | 📊 New dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 13:20:33 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 13:20:33 | INFO | 📈 Extracted trend: 30
2025-06-16 13:20:33 | INFO | 🎯 Confidence: 95.0%
2025-06-16 13:20:33 | INFO | 💰 Combined flow: 7.48M
2025-06-16 13:20:33 | INFO | ✅ Dashboard parsed successfully
2025-06-16 13:20:33 | INFO | 🔍 Analyzing signal...
2025-06-16 13:20:33 | INFO |    Cumulative Trend: 30
2025-06-16 13:20:33 | INFO |    Confidence: 95.0%
2025-06-16 13:20:33 | INFO |    Combined Flow: +7.48M
2025-06-16 13:20:33 | INFO |    Trend Strength: WEAK
2025-06-16 13:20:33 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 13:20:33 | INFO | 💾 Signal saved: S_20250616_132033
2025-06-16 13:20:33 | INFO | ⏭️  Signal skipped: Trend too weak (below 1k threshold)
2025-06-16 13:20:51 | INFO | ⏰ Enhanced Loop #395: 13:20:51 [SELL STRATEGY MODE]
2025-06-16 13:21:03 | INFO | ⏰ Loop #402: 13:21:03 [REAL DATA MODE]
2025-06-16 13:21:21 | INFO | ⏰ Enhanced Loop #396: 13:21:21 [SELL STRATEGY MODE]
2025-06-16 13:21:21 | INFO | 📊 New enhanced dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 13:21:21 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 13:21:22 | INFO | 📈 Extracted trend: 47
2025-06-16 13:21:22 | INFO | 🎯 Confidence: 95.0%
2025-06-16 13:21:22 | INFO | 💰 Combined flow: 23.98M
2025-06-16 13:21:22 | INFO | ✅ Dashboard parsed successfully
2025-06-16 13:21:22 | INFO | 🔍 Enhanced Signal Analysis...
2025-06-16 13:21:22 | INFO |    Cumulative Trend: 47
2025-06-16 13:21:22 | INFO |    Confidence: 95.0%
2025-06-16 13:21:22 | INFO |    Combined Flow: +23.98M
2025-06-16 13:21:22 | INFO | 📈 Real Spot Price: ₹24933.95 at 2025-06-16 13:16:19
2025-06-16 13:21:22 | INFO | 📊 Market Regime Detection:
2025-06-16 13:21:22 | INFO |    Primary Regime: NORMAL_TRENDING
2025-06-16 13:21:22 | INFO |    Volatility: NORMAL_VOLATILITY (60.0%ile)
2025-06-16 13:21:22 | INFO |    Range Status: RANGE_BOUND
2025-06-16 13:21:22 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 13:21:22 | INFO |    Market Regime: NORMAL_TRENDING
2025-06-16 13:21:22 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 13:21:22 | INFO | 🔍 Analyzing signal...
2025-06-16 13:21:22 | INFO |    Cumulative Trend: 47
2025-06-16 13:21:22 | INFO |    Confidence: 95.0%
2025-06-16 13:21:22 | INFO |    Combined Flow: +23.98M
2025-06-16 13:21:22 | INFO |    Trend Strength: WEAK
2025-06-16 13:21:22 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 13:21:22 | INFO | 💾 Enhanced signal saved: S_20250616_132122
2025-06-16 13:21:22 | INFO | ⏭️  Enhanced signal skipped: Trend too weak (below 1k threshold)
2025-06-16 13:21:33 | INFO | ⏰ Loop #403: 13:21:33 [REAL DATA MODE]
2025-06-16 13:21:33 | INFO | 📊 New dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 13:21:33 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 13:21:33 | INFO | 📈 Extracted trend: 47
2025-06-16 13:21:33 | INFO | 🎯 Confidence: 95.0%
2025-06-16 13:21:33 | INFO | 💰 Combined flow: 23.98M
2025-06-16 13:21:33 | INFO | ✅ Dashboard parsed successfully
2025-06-16 13:21:33 | INFO | 🔍 Analyzing signal...
2025-06-16 13:21:33 | INFO |    Cumulative Trend: 47
2025-06-16 13:21:33 | INFO |    Confidence: 95.0%
2025-06-16 13:21:33 | INFO |    Combined Flow: +23.98M
2025-06-16 13:21:33 | INFO |    Trend Strength: WEAK
2025-06-16 13:21:33 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 13:21:33 | INFO | 💾 Signal saved: S_20250616_132133
2025-06-16 13:21:33 | INFO | ⏭️  Signal skipped: Trend too weak (below 1k threshold)
2025-06-16 13:21:52 | INFO | ⏰ Enhanced Loop #397: 13:21:52 [SELL STRATEGY MODE]
2025-06-16 13:22:03 | INFO | ⏰ Loop #404: 13:22:03 [REAL DATA MODE]
2025-06-16 13:22:22 | INFO | ⏰ Enhanced Loop #398: 13:22:22 [SELL STRATEGY MODE]
2025-06-16 13:22:22 | INFO | 📊 New enhanced dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 13:22:22 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 13:22:22 | INFO | 📈 Extracted trend: 47
2025-06-16 13:22:22 | INFO | 🎯 Confidence: 95.0%
2025-06-16 13:22:22 | INFO | 💰 Combined flow: 23.98M
2025-06-16 13:22:22 | INFO | ✅ Dashboard parsed successfully
2025-06-16 13:22:22 | INFO | 🔍 Enhanced Signal Analysis...
2025-06-16 13:22:22 | INFO |    Cumulative Trend: 47
2025-06-16 13:22:22 | INFO |    Confidence: 95.0%
2025-06-16 13:22:22 | INFO |    Combined Flow: +23.98M
2025-06-16 13:22:23 | INFO | 📈 Real Spot Price: ₹24933.45 at 2025-06-16 13:21:25
2025-06-16 13:22:23 | INFO | 📊 Market Regime Detection:
2025-06-16 13:22:23 | INFO |    Primary Regime: NORMAL_TRENDING
2025-06-16 13:22:23 | INFO |    Volatility: NORMAL_VOLATILITY (30.0%ile)
2025-06-16 13:22:23 | INFO |    Range Status: RANGE_BOUND
2025-06-16 13:22:23 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 13:22:23 | INFO |    Market Regime: NORMAL_TRENDING
2025-06-16 13:22:23 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 13:22:23 | INFO | 🔍 Analyzing signal...
2025-06-16 13:22:23 | INFO |    Cumulative Trend: 47
2025-06-16 13:22:23 | INFO |    Confidence: 95.0%
2025-06-16 13:22:23 | INFO |    Combined Flow: +23.98M
2025-06-16 13:22:23 | INFO |    Trend Strength: WEAK
2025-06-16 13:22:23 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 13:22:23 | INFO | 💾 Enhanced signal saved: S_20250616_132223
2025-06-16 13:22:23 | INFO | ⏭️  Enhanced signal skipped: Trend too weak (below 1k threshold)
2025-06-16 13:22:33 | INFO | ⏰ Loop #405: 13:22:33 [REAL DATA MODE]
2025-06-16 13:22:33 | INFO | 📊 New dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 13:22:33 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 13:22:33 | INFO | 📈 Extracted trend: 47
2025-06-16 13:22:33 | INFO | 🎯 Confidence: 95.0%
2025-06-16 13:22:33 | INFO | 💰 Combined flow: 23.98M
2025-06-16 13:22:33 | INFO | ✅ Dashboard parsed successfully
2025-06-16 13:22:33 | INFO | 🔍 Analyzing signal...
2025-06-16 13:22:33 | INFO |    Cumulative Trend: 47
2025-06-16 13:22:33 | INFO |    Confidence: 95.0%
2025-06-16 13:22:33 | INFO |    Combined Flow: +23.98M
2025-06-16 13:22:33 | INFO |    Trend Strength: WEAK
2025-06-16 13:22:33 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 13:22:33 | INFO | 💾 Signal saved: S_20250616_132233
2025-06-16 13:22:33 | INFO | ⏭️  Signal skipped: Trend too weak (below 1k threshold)
2025-06-16 13:22:53 | INFO | ⏰ Enhanced Loop #399: 13:22:53 [SELL STRATEGY MODE]
2025-06-16 13:23:03 | INFO | ⏰ Loop #406: 13:23:03 [REAL DATA MODE]
2025-06-16 13:23:23 | INFO | ⏰ Enhanced Loop #400: 13:23:23 [SELL STRATEGY MODE]
2025-06-16 13:23:23 | INFO | 📊 New enhanced dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 13:23:23 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 13:23:23 | INFO | 📈 Extracted trend: 47
2025-06-16 13:23:23 | INFO | 🎯 Confidence: 95.0%
2025-06-16 13:23:23 | INFO | 💰 Combined flow: 23.98M
2025-06-16 13:23:23 | INFO | ✅ Dashboard parsed successfully
2025-06-16 13:23:23 | INFO | 🔍 Enhanced Signal Analysis...
2025-06-16 13:23:23 | INFO |    Cumulative Trend: 47
2025-06-16 13:23:23 | INFO |    Confidence: 95.0%
2025-06-16 13:23:23 | INFO |    Combined Flow: +23.98M
2025-06-16 13:23:24 | INFO | 📈 Real Spot Price: ₹24933.45 at 2025-06-16 13:21:25
2025-06-16 13:23:24 | INFO | 📊 Market Regime Detection:
2025-06-16 13:23:24 | INFO |    Primary Regime: RANGE_BOUND_LOW_VOL
2025-06-16 13:23:24 | INFO |    Volatility: LOW_VOLATILITY (10.0%ile)
2025-06-16 13:23:24 | INFO |    Range Status: RANGE_BOUND
2025-06-16 13:23:24 | INFO |    Recommended Strategy: SELL_PREMIUM
2025-06-16 13:23:24 | INFO |    Market Regime: RANGE_BOUND_LOW_VOL
2025-06-16 13:23:24 | INFO |    Recommended Strategy: SELL_PREMIUM
2025-06-16 13:23:24 | INFO | ❌ SKIP SELL SIGNAL: SELL strategy requires stronger signals (minimum MODERATE)
2025-06-16 13:23:24 | INFO | 💾 Enhanced signal saved: S_20250616_132324
2025-06-16 13:23:24 | INFO | ⏭️  Enhanced signal skipped: SELL strategy requires stronger signals (minimum MODERATE)
2025-06-16 13:23:24 | ERROR | ❌ Risk check failed: 'EnhancedPortfolioManager' object has no attribute 'get_portfolio_summary'
2025-06-16 13:23:24 | INFO | 
======================================================================
2025-06-16 13:23:24 | INFO | 📊 ENHANCED SYSTEM STATUS (SELL STRATEGY ENABLED)
2025-06-16 13:23:24 | INFO | ======================================================================
2025-06-16 13:23:24 | INFO | System Status: 🟢 RUNNING
2025-06-16 13:23:24 | INFO | Trading Status: 🟢 ENABLED
2025-06-16 13:23:24 | INFO | 💰 Current Capital: ₹100,000.00
2025-06-16 13:23:24 | INFO | 💸 Available Capital: ₹100,000.00
2025-06-16 13:23:24 | INFO | ⚖️  Capital at Risk (BUY): ₹0.00
2025-06-16 13:23:24 | INFO | 🏦 Margin Utilized (SELL): ₹0.00
2025-06-16 13:23:24 | INFO | 💵 Premium Collected: ₹0.00
2025-06-16 13:23:24 | INFO | 📈 Daily P&L: ₹+0.00
2025-06-16 13:23:24 | INFO | 💼 Total Active Positions: 0
2025-06-16 13:23:24 | INFO | 📊 BUY Positions: 0 | SELL Positions: 0
2025-06-16 13:23:24 | INFO | 📊 Trades Today: 0
2025-06-16 13:23:24 | INFO | 🟢 Total Risk Exposure: 0.0%
2025-06-16 13:23:24 | INFO | 📈 Real Spot Price: ₹24933.45 at 2025-06-16 13:21:25
2025-06-16 13:23:24 | INFO | 📊 Market Regime Detection:
2025-06-16 13:23:24 | INFO |    Primary Regime: NORMAL_TRENDING
2025-06-16 13:23:24 | INFO |    Volatility: NORMAL_VOLATILITY (50.0%ile)
2025-06-16 13:23:24 | INFO |    Range Status: RANGE_BOUND
2025-06-16 13:23:24 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 13:23:24 | INFO | 🏛️  Market Regime: NORMAL_TRENDING
2025-06-16 13:23:24 | INFO | 📊 Volatility: 50%ile (NORMAL_VOLATILITY)
2025-06-16 13:23:24 | INFO | 🎯 Recommended Strategy: BUY_OPTIONS
2025-06-16 13:23:24 | INFO | 
🎯 ENHANCED STRATEGY THRESHOLDS:
2025-06-16 13:23:24 | INFO |   BUY Strategy (Trending Markets):
2025-06-16 13:23:24 | INFO |     SUPER_EXTREME: ±100,000 (4 lots)
2025-06-16 13:23:24 | INFO |     EXTREME: ±50,000 (3 lots)
2025-06-16 13:23:24 | INFO |   SELL Strategy (Range-bound/Low Vol):
2025-06-16 13:23:24 | INFO |     Range Detection: <2.0% price range
2025-06-16 13:23:24 | INFO |     Volatility Threshold: 15-35%ile
2025-06-16 13:23:24 | INFO |     Max SELL Positions: 2
2025-06-16 13:23:24 | INFO |     Max Margin Utilization: 60%
2025-06-16 13:23:24 | INFO | ======================================================================
2025-06-16 13:23:25 | INFO | 📈 Real Spot Price: ₹24933.45 at 2025-06-16 13:21:25
2025-06-16 13:23:25 | INFO | 
==================================================
2025-06-16 13:23:25 | INFO | 📊 ENHANCED REAL-TIME DATA STATUS
2025-06-16 13:23:25 | INFO | ==================================================
2025-06-16 13:23:25 | INFO | 📈 Current Nifty Spot: ₹24933.45
2025-06-16 13:23:26 | INFO | 📈 Real Spot Price: ₹24933.45 at 2025-06-16 13:21:25
2025-06-16 13:23:26 | INFO | 📊 Market Regime Detection:
2025-06-16 13:23:26 | INFO |    Primary Regime: HIGH_VOLATILITY_TRENDING
2025-06-16 13:23:26 | INFO |    Volatility: HIGH_VOLATILITY (90.0%ile)
2025-06-16 13:23:26 | INFO |    Range Status: RANGE_BOUND
2025-06-16 13:23:26 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 13:23:26 | INFO | 🏛️  Current Market Regime: HIGH_VOLATILITY_TRENDING
2025-06-16 13:23:26 | INFO | 📊 Volatility Regime: HIGH_VOLATILITY
2025-06-16 13:23:26 | INFO | 🎯 Strategy Recommendation: BUY_OPTIONS
2025-06-16 13:23:26 | INFO | 🕒 Data Source: Real-time option chain database
2025-06-16 13:23:26 | INFO | 🔄 Update Frequency: Every 5 minutes
2025-06-16 13:23:26 | INFO | 🎯 SELL Strategy: ACTIVE
2025-06-16 13:23:26 | INFO | ==================================================
2025-06-16 13:23:33 | INFO | ⏰ Loop #407: 13:23:33 [REAL DATA MODE]
2025-06-16 13:23:33 | INFO | 📊 New dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 13:23:33 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 13:23:33 | INFO | 📈 Extracted trend: 47
2025-06-16 13:23:33 | INFO | 🎯 Confidence: 95.0%
2025-06-16 13:23:33 | INFO | 💰 Combined flow: 23.98M
2025-06-16 13:23:33 | INFO | ✅ Dashboard parsed successfully
2025-06-16 13:23:33 | INFO | 🔍 Analyzing signal...
2025-06-16 13:23:33 | INFO |    Cumulative Trend: 47
2025-06-16 13:23:33 | INFO |    Confidence: 95.0%
2025-06-16 13:23:33 | INFO |    Combined Flow: +23.98M
2025-06-16 13:23:33 | INFO |    Trend Strength: WEAK
2025-06-16 13:23:33 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 13:23:33 | INFO | 💾 Signal saved: S_20250616_132333
2025-06-16 13:23:33 | INFO | ⏭️  Signal skipped: Trend too weak (below 1k threshold)
2025-06-16 13:23:56 | INFO | ⏰ Enhanced Loop #401: 13:23:56 [SELL STRATEGY MODE]
2025-06-16 13:24:03 | INFO | ⏰ Loop #408: 13:24:03 [REAL DATA MODE]
2025-06-16 13:24:26 | INFO | ⏰ Enhanced Loop #402: 13:24:26 [SELL STRATEGY MODE]
2025-06-16 13:24:26 | INFO | 📊 New enhanced dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 13:24:26 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 13:24:26 | INFO | 📈 Extracted trend: 44
2025-06-16 13:24:26 | INFO | 🎯 Confidence: 95.0%
2025-06-16 13:24:26 | INFO | 💰 Combined flow: 0.22M
2025-06-16 13:24:26 | INFO | ✅ Dashboard parsed successfully
2025-06-16 13:24:26 | INFO | 🔍 Enhanced Signal Analysis...
2025-06-16 13:24:26 | INFO |    Cumulative Trend: 44
2025-06-16 13:24:26 | INFO |    Confidence: 95.0%
2025-06-16 13:24:26 | INFO |    Combined Flow: +0.22M
2025-06-16 13:24:26 | INFO | 📈 Real Spot Price: ₹24933.45 at 2025-06-16 13:21:25
2025-06-16 13:24:26 | INFO | 📊 Market Regime Detection:
2025-06-16 13:24:26 | INFO |    Primary Regime: RANGE_BOUND_LOW_VOL
2025-06-16 13:24:26 | INFO |    Volatility: LOW_VOLATILITY (20.0%ile)
2025-06-16 13:24:26 | INFO |    Range Status: RANGE_BOUND
2025-06-16 13:24:26 | INFO |    Recommended Strategy: SELL_PREMIUM
2025-06-16 13:24:26 | INFO |    Market Regime: RANGE_BOUND_LOW_VOL
2025-06-16 13:24:26 | INFO |    Recommended Strategy: SELL_PREMIUM
2025-06-16 13:24:26 | INFO | ❌ SKIP SELL SIGNAL: SELL strategy requires stronger signals (minimum MODERATE)
2025-06-16 13:24:26 | INFO | 💾 Enhanced signal saved: S_20250616_132426
2025-06-16 13:24:26 | INFO | ⏭️  Enhanced signal skipped: SELL strategy requires stronger signals (minimum MODERATE)
2025-06-16 13:24:33 | INFO | ⏰ Loop #409: 13:24:33 [REAL DATA MODE]
2025-06-16 13:24:33 | INFO | 📊 New dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 13:24:33 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 13:24:33 | INFO | 📈 Extracted trend: 44
2025-06-16 13:24:33 | INFO | 🎯 Confidence: 95.0%
2025-06-16 13:24:33 | INFO | 💰 Combined flow: 0.22M
2025-06-16 13:24:33 | INFO | ✅ Dashboard parsed successfully
2025-06-16 13:24:33 | INFO | 🔍 Analyzing signal...
2025-06-16 13:24:33 | INFO |    Cumulative Trend: 44
2025-06-16 13:24:33 | INFO |    Confidence: 95.0%
2025-06-16 13:24:33 | INFO |    Combined Flow: +0.22M
2025-06-16 13:24:33 | INFO |    Trend Strength: WEAK
2025-06-16 13:24:33 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 13:24:33 | INFO | 💾 Signal saved: S_20250616_132433
2025-06-16 13:24:33 | INFO | ⏭️  Signal skipped: Trend too weak (below 1k threshold)
2025-06-16 13:24:56 | INFO | ⏰ Enhanced Loop #403: 13:24:56 [SELL STRATEGY MODE]
2025-06-16 13:25:03 | INFO | ⏰ Loop #410: 13:25:03 [REAL DATA MODE]
2025-06-16 13:25:26 | INFO | ⏰ Enhanced Loop #404: 13:25:26 [SELL STRATEGY MODE]
2025-06-16 13:25:26 | INFO | 📊 New enhanced dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 13:25:26 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 13:25:26 | INFO | 📈 Extracted trend: 44
2025-06-16 13:25:26 | INFO | 🎯 Confidence: 95.0%
2025-06-16 13:25:26 | INFO | 💰 Combined flow: 0.22M
2025-06-16 13:25:26 | INFO | ✅ Dashboard parsed successfully
2025-06-16 13:25:26 | INFO | 🔍 Enhanced Signal Analysis...
2025-06-16 13:25:26 | INFO |    Cumulative Trend: 44
2025-06-16 13:25:26 | INFO |    Confidence: 95.0%
2025-06-16 13:25:26 | INFO |    Combined Flow: +0.22M
2025-06-16 13:25:27 | INFO | 📈 Real Spot Price: ₹24933.45 at 2025-06-16 13:21:25
2025-06-16 13:25:27 | INFO | 📊 Market Regime Detection:
2025-06-16 13:25:27 | INFO |    Primary Regime: HIGH_VOLATILITY_TRENDING
2025-06-16 13:25:27 | INFO |    Volatility: HIGH_VOLATILITY (90.0%ile)
2025-06-16 13:25:27 | INFO |    Range Status: RANGE_BOUND
2025-06-16 13:25:27 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 13:25:27 | INFO |    Market Regime: HIGH_VOLATILITY_TRENDING
2025-06-16 13:25:27 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 13:25:27 | INFO | 🔍 Analyzing signal...
2025-06-16 13:25:27 | INFO |    Cumulative Trend: 44
2025-06-16 13:25:27 | INFO |    Confidence: 95.0%
2025-06-16 13:25:27 | INFO |    Combined Flow: +0.22M
2025-06-16 13:25:27 | INFO |    Trend Strength: WEAK
2025-06-16 13:25:27 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 13:25:27 | INFO | 💾 Enhanced signal saved: S_20250616_132527
